Date,CG Scheme,SG Scheme,E Tier I,C Tier I,G Tier I,E Tier II,C Tier II,G Tier II,NPS Lite,Corporate CG,APY,A Tier I,A Tier II,NPS TTS-II
2021-10-22,37.0787,31.8389,39.1238,34.1595,31.4630,36.1252,30.8310,29.8625,29.9979,23.6534,18.0813,16.0317,0.0000,10.4385
2021-10-21,37.0986,31.8544,39.2730,34.1265,31.4801,36.2803,30.8070,29.8877,30.0161,23.6657,18.0913,15.9975,0.0000,10.4474
2021-10-20,37.0637,31.8274,39.4486,34.0914,31.4069,36.4260,30.7819,29.8268,29.9945,23.6465,18.0758,16.0332,0.0000,10.4541
2021-10-18,37.1251,31.8810,39.8748,34.1487,31.3951,36.8125,30.8281,29.8043,30.0381,23.6851,18.1077,16.0508,0.0000,10.4487
2021-10-14,37.1356,31.8903,39.6275,34.1653,31.4707,36.5785,30.8364,29.8709,30.0539,23.6922,18.1135,16.0300,0.0000,10.4499
2021-10-13,37.0833,31.8449,39.3112,34.1459,31.4596,36.2977,30.8180,29.8697,30.0104,23.6600,18.0880,15.9784,0.0000,10.4494
2021-10-12,36.9945,31.7709,38.9873,34.1303,31.4096,35.9955,30.8040,29.8224,29.9351,23.6044,18.0458,15.9216,0.0000,10.4303
2021-10-11,36.9833,31.7627,38.8938,34.1141,31.4166,35.9162,30.8020,29.8295,29.9281,23.5966,18.0380,15.9160,0.0000,10.4374
2021-10-08,36.9881,31.7694,38.8048,34.1035,31.4528,35.8355,30.7948,29.8625,29.9230,23.6022,18.0406,15.9179,0.0000,10.4442
2021-10-07,37.0341,31.8069,38.6052,34.1369,31.5652,35.6505,30.8298,29.9387,29.9559,23.6325,18.0591,15.9230,0.0000,10.4299
2021-10-06,36.9745,31.7571,38.2717,34.1478,31.5276,35.3317,30.8390,29.9204,29.8972,23.5952,18.0280,15.9299,0.0000,10.4527
2021-10-05,37.0407,31.8141,38.6410,34.1598,31.5546,35.6757,30.8477,29.9379,29.9612,23.6377,18.0613,15.9297,0.0000,10.4406
2021-10-04,37.0193,31.7940,38.3223,34.1710,31.5740,35.3810,30.8543,29.9801,29.9427,23.6238,18.0504,15.9465,0.0000,10.4507
2021-10-01,36.9613,31.7452,38.0184,34.1634,31.5713,35.0897,30.8481,29.9702,29.8947,23.5873,18.0234,15.9403,0.0000,10.4402
2021-09-30,37.0212,31.7957,38.2411,34.1674,31.6109,35.2954,30.8511,30.0036,29.9389,23.6257,18.0499,15.9231,0.0000,10.4482
2021-09-29,37.0504,31.8196,38.4585,34.1587,31.6153,35.4996,30.8426,30.0109,29.9637,23.6451,18.0650,15.8677,0.0000,10.4497
2021-09-28,37.0430,31.8132,38.5543,34.1372,31.5901,35.6000,30.8299,29.9836,29.9555,23.6404,18.0638,15.8796,0.0000,10.4413
2021-09-27,37.0859,31.8512,38.7565,34.1470,31.6048,35.7940,30.8306,29.9935,29.9886,23.6688,18.0845,15.8708,0.0000,10.4511
2021-09-24,37.1063,31.8700,38.7606,34.1458,31.6426,35.7935,30.8267,30.0321,30.0018,23.6848,18.0937,15.8496,0.0000,10.4570
2021-09-23,37.1577,31.9162,38.6919,34.1913,31.7231,35.7337,30.8662,30.1070,30.0403,23.7178,18.1194,15.8481,0.0000,10.4483
2021-09-22,37.0847,31.8538,38.1530,34.1921,31.7256,35.2300,30.8661,30.1033,29.9783,23.6700,18.0821,15.8763,0.0000,10.4668
2021-09-21,37.0624,31.8353,38.1547,34.1408,31.7114,35.2148,30.8383,30.0869,29.9556,23.6574,18.0719,15.8800,0.0000,10.4611
2021-09-20,37.0148,31.7922,37.8727,34.1462,31.6970,34.9436,30.8352,30.0704,29.9160,23.6266,18.0486,15.8795,0.0000,10.4478
2021-09-17,37.0044,31.7836,38.2149,34.1190,31.6222,35.2571,30.8076,30.0030,29.9180,23.6195,18.0444,15.8482,0.0000,10.4416
2021-09-16,36.9920,31.7738,38.2955,34.1086,31.5861,35.3238,30.7985,29.9799,29.9092,23.6124,18.0404,15.8671,0.0000,10.4291
2021-09-15,36.9359,31.7268,38.0424,34.0919,31.5752,35.0919,30.7827,29.9752,29.8611,23.5762,18.0153,15.8268,0.0000,10.4297
2021-09-14,36.8442,31.6477,37.7308,34.0811,31.5048,34.8094,30.7682,29.9076,29.7910,23.5166,17.9715,15.8272,0.0000,10.4248
2021-09-13,36.8076,31.6162,37.6443,34.0537,31.4762,34.7301,30.7515,29.8840,29.7575,23.4926,17.9542,15.8436,0.0000,10.4196
2021-09-09,36.8053,31.6151,37.6909,34.0152,31.4781,34.7769,30.7283,29.8855,29.7532,23.4924,17.9553,15.8412,0.0000,10.4283
2021-09-08,36.7695,31.5846,37.6521,34.0123,31.4418,34.7426,30.7234,29.8529,29.7337,23.4690,17.9385,15.8222,0.0000,10.4199
2021-09-07,36.7576,31.5755,37.6457,33.9681,31.4406,34.7423,30.6997,29.8495,29.7180,23.4632,17.9321,15.8076,0.0000,10.4115
2021-09-06,36.7946,31.6070,37.6910,33.9686,31.4936,34.7710,30.6980,29.9018,29.7407,23.4881,17.9489,15.7971,0.0000,10.4030
2021-09-03,36.7394,31.5595,37.6072,33.9529,31.4450,34.6959,30.6819,29.8564,29.6930,23.4535,17.9241,15.7888,0.0000,10.3918
2021-09-02,36.6579,31.4886,37.4346,33.9490,31.3578,34.5379,30.6704,29.7805,29.6340,23.3998,17.8841,15.8024,0.0000,10.3834
2021-09-01,36.5709,31.4130,37.0939,33.9051,31.2997,34.2238,30.6299,29.7326,29.5686,23.3422,17.8405,15.8053,0.0000,10.3820
2021-08-31,36.5303,31.3786,37.1447,33.8654,31.2483,34.2577,30.5956,29.6847,29.5432,23.3158,17.8207,15.7791,0.0000,10.3699
2021-08-30,36.4648,31.3210,36.7177,33.8753,31.2308,33.8624,30.5988,29.6676,29.4942,23.2719,17.7885,15.7668,0.0000,10.3613
2021-08-27,36.3311,31.2066,36.2173,33.8132,31.1468,33.4042,30.5482,29.5977,29.3818,23.1858,17.7245,15.7614,0.0000,10.3616
2021-08-26,36.2713,31.1538,36.0383,33.8086,31.1051,33.2404,30.5509,29.5564,29.3387,23.1477,17.6974,15.7381,0.0000,10.3496
2021-08-25,36.2645,31.1482,36.0445,33.8052,31.0947,33.2414,30.5464,29.5454,29.3325,23.1432,17.6929,15.7613,0.0000,10.3481
2021-08-24,36.2545,31.1391,36.0480,33.7908,31.0783,33.2348,30.5347,29.5286,29.3278,23.1364,17.6886,15.7671,0.0000,10.3360
2021-08-23,36.2073,31.0997,35.7928,33.7774,31.0706,32.9946,30.5240,29.5276,29.2836,23.1064,17.6653,15.7905,0.0000,10.3274
2021-08-20,36.1688,31.0655,35.7325,33.7557,31.0433,32.9393,30.5044,29.5023,29.2615,23.0803,17.6473,15.6800,0.0000,10.3339
2021-08-18,36.1839,31.0789,35.9872,33.7432,31.0081,33.1654,30.4942,29.4712,29.2812,23.0903,17.6548,15.7611,0.0000,10.3167
2021-08-17,36.1655,31.0628,36.0709,33.7117,30.9767,33.2400,30.4636,29.4469,29.2656,23.0769,17.6439,15.7193,0.0000,10.3115
2021-08-13,36.0990,31.0027,35.9433,33.6693,30.9221,33.1328,30.4245,29.3934,29.2178,23.0324,17.6106,15.6268,0.0000,10.3021
2021-08-12,36.0440,30.9548,35.6411,33.6382,30.8937,32.8640,30.4042,29.3699,29.1670,22.9985,17.5822,15.7475,0.0000,10.3004
2021-08-11,35.9870,30.9062,35.4422,33.6177,30.8645,32.6713,30.3860,29.3372,29.1215,22.9626,17.5558,15.7264,0.0000,10.2954
2021-08-10,35.9953,30.9139,35.4708,33.6223,30.8771,32.7049,30.3901,29.3481,29.1287,22.9683,17.5606,15.7129,0.0000,10.2938
2021-08-09,35.9937,30.9126,35.4359,33.6041,30.8908,32.6778,30.3747,29.3585,29.1275,22.9667,17.5573,15.7132,0.0000,10.2923
2021-08-06,35.9640,30.8873,35.3735,33.6099,30.8529,32.6231,30.3830,29.3235,29.1072,22.9467,17.5444,15.7098,0.0000,10.2915
2021-08-05,36.0633,30.9744,35.4984,33.6808,30.9591,32.7390,30.4393,29.4246,29.1808,23.0108,17.5920,15.7048,0.0000,10.3130
2021-08-04,36.0488,30.9633,35.4354,33.6630,30.9540,32.6926,30.4220,29.4210,29.1682,23.0023,17.5866,15.7250,0.0000,10.3094
2021-08-03,36.0066,30.9265,35.2119,33.6309,30.9428,32.4774,30.3913,29.4086,29.1348,22.9738,17.5620,15.7207,0.0000,10.3034
2021-08-02,35.9208,30.8522,34.6789,33.6273,30.9267,31.9927,30.3881,29.3945,29.0683,22.9180,17.5174,15.6447,0.0000,10.3006
2021-07-30,35.8456,30.7877,34.4134,33.6033,30.8820,31.7565,30.3789,29.3460,29.0101,22.8704,17.4810,15.6515,0.0000,10.2978
2021-07-29,35.8500,30.7918,34.4140,33.6066,30.8845,31.7674,30.3800,29.3502,29.0099,22.8741,17.4828,15.6493,0.0000,10.2969
2021-07-28,35.8532,30.7934,34.3385,33.6184,30.9070,31.7180,30.3846,29.3727,29.0029,22.8763,17.4856,15.6106,0.0000,10.2960
2021-07-27,35.8653,30.8032,34.4254,33.6095,30.9189,31.8091,30.3745,29.3855,29.0143,22.8834,17.4912,15.6028,0.0000,10.2951
2021-07-26,35.8841,30.8182,34.6261,33.5887,30.9212,31.9914,30.3582,29.3845,29.0312,22.8962,17.5015,15.5748,0.0000,10.2941
2021-07-23,35.8633,30.8038,34.7002,33.5715,30.8808,32.0706,30.3395,29.3560,29.0206,22.8823,17.4934,15.5712,0.0000,10.2911
2021-07-22,35.8467,30.7891,34.5916,33.5844,30.8772,31.9821,30.3443,29.3519,29.0076,22.8734,17.4871,15.6468,0.0000,10.2901
2021-07-19,35.8039,30.7519,34.4309,33.5673,30.8513,31.8360,30.3284,29.3250,28.9795,22.8467,17.4633,15.6312,0.0000,10.2872
2021-07-16,35.8050,30.7510,34.7456,33.5242,30.8133,32.1277,30.3020,29.2931,28.9813,22.8472,17.4662,15.5559,0.0000,10.2845
2021-07-15,35.8094,30.7557,34.7521,33.4636,30.8452,32.1362,30.2473,29.3183,28.9836,22.8512,17.4631,15.5310,0.0000,10.2836
2021-07-14,35.7666,30.7180,34.6005,33.4417,30.8189,32.0000,30.2250,29.2980,28.9407,22.8223,17.4414,15.5221,0.0000,10.2824
2021-07-13,35.7507,30.7070,34.4937,33.4228,30.8278,31.9067,30.2090,29.3075,28.9205,22.8141,17.4334,15.5612,0.0000,10.2814
2021-07-12,35.6967,30.6621,34.2610,33.4051,30.8030,31.6936,30.1992,29.2813,28.8844,22.7791,17.4066,15.5338,0.0000,10.2804
2021-07-09,35.7216,30.6846,34.2281,33.4514,30.8435,31.6605,30.2307,29.3159,28.8984,22.7961,17.4198,15.5119,0.0000,10.2774
2021-07-08,35.7342,30.6933,34.3285,33.4393,30.8504,31.7546,30.2215,29.3321,28.9089,22.8040,17.4246,15.4911,0.0000,10.2765
2021-07-07,35.7121,30.6722,34.6272,33.3998,30.7559,32.0267,30.1847,29.2348,28.8980,22.7882,17.4130,15.5321,0.0000,10.2754
2021-07-06,35.6851,30.6492,34.5162,33.4004,30.7434,31.9282,30.1850,29.2174,28.8793,22.7717,17.4000,15.5100,0.0000,10.2748
2021-07-05,35.7782,30.7310,34.5639,33.4097,30.8743,31.9674,30.1830,29.3425,28.9513,22.8302,17.4416,15.5053,0.0000,10.2739
2021-07-02,35.7297,30.6897,34.3375,33.3942,30.8579,31.7609,30.1651,29.3243,28.9151,22.7974,17.4147,15.4943,0.0000,10.2715
2021-07-01,35.7421,30.7017,34.2553,33.3807,30.9031,31.6832,30.1546,29.3586,28.9224,22.8043,17.4194,15.5340,0.0000,10.2702
2021-06-30,35.7343,30.6943,34.3128,33.3711,30.8883,31.7358,30.1545,29.3412,28.9229,22.8009,17.4155,15.4924,0.0000,10.2693
2021-06-29,35.7514,30.7084,34.3765,33.3737,30.8926,31.7953,30.1682,29.3390,28.9326,22.8103,17.4226,15.5151,0.0000,10.2682
2021-06-28,35.7796,30.7303,34.5043,33.4186,30.8759,31.9070,30.1908,29.3246,28.9643,22.8282,17.4361,15.4895,0.0000,10.2673
2021-06-25,35.8354,30.7804,34.5931,33.4549,30.9398,31.9908,30.2177,29.3879,29.0047,22.8648,17.4636,15.5228,0.0000,10.2645
2021-06-24,35.8333,30.7817,34.4215,33.4530,30.9873,31.8357,30.2171,29.4340,28.9902,22.8648,17.4649,15.5064,0.0000,10.2634
2021-06-23,35.8008,30.7555,34.2036,33.4824,30.9785,31.6366,30.2308,29.4226,28.9643,22.8442,17.4495,15.4913,0.0000,10.2625
2021-06-22,35.8265,30.7769,34.3656,33.4687,30.9819,31.7845,30.2094,29.4213,28.9893,22.8598,17.4601,15.4532,0.0000,10.2614
2021-06-21,35.8321,30.7827,34.3227,33.4897,30.9992,31.7480,30.2319,29.4391,28.9926,22.8631,17.4646,15.4831,0.0000,10.2602
2021-06-18,35.7914,30.7481,34.1955,33.4582,30.9829,31.6332,30.2039,29.4240,28.9586,22.8383,17.4475,15.4588,0.0000,10.2573
2021-06-17,35.8119,30.7640,34.2566,33.4623,30.9868,31.6877,30.2213,29.4185,28.9782,22.8495,17.4544,15.4635,0.0000,10.2566
2021-06-16,35.8342,30.7831,34.3964,33.4718,30.9969,31.8144,30.2336,29.4325,28.9962,22.8644,17.4676,15.3472,0.0000,10.2561
2021-06-15,35.9220,30.8613,34.5943,33.5705,31.0486,31.9969,30.3215,29.4894,29.0672,22.9243,17.5155,15.4348,0.0000,10.2553
2021-06-14,35.9670,30.9004,34.4525,33.5934,31.1362,31.8670,30.3341,29.5706,29.0992,22.9502,17.5348,15.4853,0.0000,10.2544
2021-06-11,35.9499,30.8860,34.4019,33.5639,31.1314,31.8175,30.3108,29.5551,29.0866,22.9381,17.5241,15.4762,0.0000,10.2518
2021-06-10,35.9125,30.8530,34.2976,33.5377,31.0948,31.7275,30.2871,29.5244,29.0525,22.9144,17.5021,15.5088,0.0000,10.2509
2021-06-09,35.8572,30.8061,34.0427,33.5222,31.0665,31.4820,30.2781,29.4948,29.0085,22.8794,17.4749,15.4973,0.0000,10.2499
2021-06-08,35.8608,30.8079,34.2708,33.4630,31.0519,31.6942,30.2329,29.4907,29.0125,22.8817,17.4758,15.4721,0.0000,10.2489
2021-06-07,35.8252,30.7775,34.2480,33.4576,31.0033,31.6727,30.2312,29.4397,28.9861,22.8580,17.4590,15.4699,0.0000,10.2481
2021-06-04,35.7506,30.7131,34.0406,33.4084,30.9567,31.4896,30.1866,29.3945,28.9228,22.8105,17.4218,15.4562,0.0000,10.2454
2021-06-03,35.7543,30.7175,34.0814,33.3895,30.9664,31.5222,30.1709,29.4085,28.9229,22.8150,17.4267,15.4573,0.0000,10.2444
2021-06-02,35.7109,30.6792,33.8297,33.3772,30.9574,31.2859,30.1622,29.4022,28.8924,22.7856,17.4024,15.4629,0.0000,10.2435
2021-06-01,35.6916,30.6625,33.8179,33.3766,30.9384,31.2756,30.1590,29.3841,28.8769,22.7735,17.3934,15.4537,0.0000,10.2427
2021-05-31,35.7089,30.6780,33.8733,33.3792,30.9484,31.3214,30.1651,29.3932,28.8923,22.7835,17.4009,15.4106,0.0000,10.2418
2021-05-28,35.6962,30.6651,33.5296,33.3721,31.0039,31.0056,30.1596,29.4466,28.8872,22.7721,17.3873,15.3143,0.0000,10.2390
2021-05-27,35.7073,30.6776,33.3908,33.3859,31.0390,30.8802,30.1653,29.4773,28.8916,22.7810,17.3917,15.4465,0.0000,10.2380
2021-05-25,35.6662,30.6414,33.0828,33.3762,31.0509,30.5977,30.1572,29.4947,28.8543,22.7538,17.3686,15.4105,0.0000,10.2362
2021-05-24,35.6326,30.6119,33.0371,33.3505,31.0391,30.5588,30.1321,29.4801,28.8221,22.7323,17.3510,15.3196,0.0000,10.2354
2021-05-21,35.6126,30.5967,32.9501,33.3419,31.0292,30.4755,30.1232,29.4658,28.7968,22.7201,17.3413,15.4137,0.0000,10.2327
2021-05-20,35.5115,30.5113,32.4044,33.3290,30.9896,29.9650,30.1154,29.4438,28.7212,22.6554,17.2936,15.4091,0.0000,10.2318
2021-05-19,35.5211,30.5184,32.6207,33.3145,30.9678,30.1619,30.0970,29.4201,28.7327,22.6606,17.2955,15.3170,0.0000,10.2310
2021-05-18,35.5138,30.5137,32.7511,33.2827,30.9605,30.2874,30.0698,29.4200,28.7236,22.6590,17.2952,15.2950,0.0000,10.2300
2021-05-17,35.4617,30.4663,32.3812,33.2600,30.9717,29.9418,30.0574,29.4281,28.6796,22.6231,17.2648,15.2603,0.0000,10.2292
2021-05-14,35.3612,30.3834,31.9044,33.2527,30.9318,29.4935,30.0491,29.3960,28.5965,22.5597,17.2199,15.2067,0.0000,10.2265
2021-05-12,35.3730,30.3896,31.9361,33.2481,30.9415,29.5174,30.0414,29.4024,28.6136,22.5671,17.2190,15.2050,0.0000,10.2248
2021-05-11,35.4042,30.4150,32.2014,33.2515,30.9340,29.7606,30.0475,29.3989,28.6359,22.5896,17.2365,15.1908,0.0000,10.2238
2021-05-10,35.4027,30.4141,32.3501,33.2188,30.9281,29.9034,30.0242,29.3939,28.6361,22.5917,17.2371,15.1849,0.0000,10.2232
2021-05-07,35.3590,30.3797,32.0789,33.2052,30.9186,29.6523,30.0078,29.3807,28.5961,22.5627,17.2137,15.1552,0.0000,10.2206
2021-05-06,35.3350,30.3626,31.9299,33.1926,30.9195,29.5226,29.9844,29.3825,28.5755,22.5482,17.2018,15.1239,0.0000,10.2199
2021-05-05,35.2802,30.3149,31.7416,33.1854,30.8817,29.3541,29.9803,29.3389,28.5286,22.5121,17.1780,15.1499,0.0000,10.2192
2021-05-04,35.2106,30.2547,31.4336,33.1505,30.8495,29.0719,29.9480,29.3044,28.4715,22.4667,17.1411,15.1524,0.0000,10.2184
2021-05-03,35.2395,30.2797,31.6778,33.1533,30.8532,29.2970,29.9512,29.3111,28.4964,22.4871,17.1588,15.1434,0.0000,10.2175
2021-04-30,35.2228,30.2657,31.6798,33.1094,30.8427,29.2972,29.9165,29.3007,28.4850,22.4769,17.1485,15.0652,0.0000,10.2151
2021-04-29,35.2750,30.3084,32.1902,33.0876,30.8226,29.7777,29.8924,29.2831,28.5263,22.5095,17.1700,15.0368,0.0000,10.2142
2021-04-28,35.2536,30.2886,32.1770,33.0763,30.8004,29.7659,29.8838,29.2629,28.5097,22.4948,17.1603,15.1027,0.0000,10.2134
2021-04-27,35.1927,30.2377,31.7436,33.0634,30.7975,29.3479,29.8757,29.2594,28.4648,22.4549,17.1282,15.1281,0.0000,10.2127
2021-04-26,35.1340,30.1864,31.4306,33.0480,30.7887,29.0486,29.8621,29.2485,28.4201,22.4182,17.0977,15.1267,0.0000,10.2116
2021-04-23,35.0266,30.0941,31.1365,33.0059,30.7283,28.7702,29.8270,29.1887,28.3389,22.3489,17.0480,15.0617,0.0000,10.2090
2021-04-22,35.0633,30.1237,31.2868,33.0076,30.7369,28.9134,29.8323,29.1873,28.3633,22.3730,17.0638,15.1048,0.0000,10.2080
2021-04-20,34.9979,30.0684,31.0872,33.0146,30.6771,28.7246,29.8320,29.1210,28.3103,22.3337,17.0346,15.0915,0.0000,10.2061
2021-04-19,35.0142,30.0822,31.1847,33.0071,30.6897,28.8165,29.8237,29.1337,28.3284,22.3422,17.0383,15.0463,0.0000,10.2053
2021-04-16,35.0686,30.1250,31.7360,32.9335,30.6619,29.3266,29.7663,29.1123,28.3834,22.3737,17.0589,15.0627,0.0000,10.2027
2021-04-15,35.0595,30.1172,31.6495,32.9578,30.6611,29.2522,29.7960,29.1167,28.3720,22.3666,17.0565,15.0499,0.0000,10.2019
2021-04-12,35.0429,30.1095,31.1305,32.9805,30.7580,28.7694,29.8062,29.2106,28.3423,22.3594,17.0512,15.0427,0.0000,10.1993
2021-04-09,35.2042,30.2421,32.2132,32.9531,30.7806,29.7764,29.7881,29.2375,28.4869,22.4589,17.1238,15.0247,0.0000,10.1968
2021-04-08,35.2265,30.2613,32.2887,32.9348,30.8033,29.8544,29.7744,29.2730,28.4975,22.4734,17.1337,14.9957,0.0000,10.1960
2021-04-07,35.1696,30.2120,32.1988,32.9101,30.7498,29.7775,29.7513,29.2144,28.4594,22.4369,17.1082,14.9686,0.0000,10.1953
2021-04-06,35.0648,30.1223,31.8801,32.8804,30.6634,29.4818,29.7234,29.1118,28.3838,22.3686,17.0576,14.9550,0.0000,10.1943
2021-04-05,35.0106,30.0755,31.8381,32.8408,30.6213,29.4417,29.6903,29.0749,28.3410,22.3339,17.0324,14.9382,0.0000,10.1932
2021-03-31,34.9785,30.0444,31.9959,32.7821,30.5604,29.5993,29.6416,29.0120,28.3075,22.3121,17.0141,14.9557,0.0000,10.1886
2021-03-30,35.0021,30.0657,32.2474,32.7598,30.5576,29.8320,29.6197,29.0098,28.3258,22.3267,17.0222,14.9337,0.0000,10.1876
2021-03-26,34.8918,29.9751,31.5941,32.7282,30.5434,29.2372,29.5949,29.0014,28.2304,22.2592,16.9728,14.9342,0.0000,10.1837
2021-03-25,34.8187,29.9128,31.2208,32.7081,30.5091,28.8990,29.5845,28.9707,28.1806,22.2107,16.9340,14.8886,0.0000,10.1826
2021-03-24,34.8923,29.9726,31.7319,32.7084,30.5243,29.3692,29.5665,28.9799,28.2391,22.2566,16.9710,14.8564,0.0000,10.1815
2021-03-23,34.9095,29.9824,32.2836,32.6194,30.4721,29.8798,29.4949,28.9271,28.2676,22.2616,16.9738,14.8047,0.0000,10.1802
2021-03-22,34.7797,29.8734,32.1194,32.4966,30.3698,29.7225,29.3924,28.8265,28.1520,22.1784,16.9081,14.7967,0.0000,10.1790
2021-03-19,34.6829,29.7894,32.1143,32.4335,30.2587,29.7313,29.3446,28.7261,28.0709,22.1169,16.8649,14.8441,0.0000,10.1758
2021-03-18,34.5405,29.6662,31.7442,32.3699,30.1485,29.3885,29.2892,28.6039,27.9710,22.0247,16.7953,14.8158,0.0000,10.1748
2021-03-17,34.6001,29.7159,32.1153,32.3630,30.1511,29.7271,29.2877,28.6115,28.0179,22.0610,16.8220,14.8066,0.0000,10.1737
2021-03-16,34.6606,29.7636,32.5440,32.3566,30.1511,30.1251,29.2839,28.6101,28.0713,22.0963,16.8486,14.8051,0.0000,10.1729
2021-03-15,34.6338,29.7388,32.5428,32.3470,30.1131,30.1260,29.2758,28.5739,28.0464,22.0792,16.8384,14.8670,0.0000,10.1721
2021-03-12,34.6792,29.7774,32.7469,32.4055,30.1114,30.3233,29.3374,28.5701,28.0758,22.1079,16.8661,15.0887,0.0000,10.1696
2021-03-10,34.7471,29.8349,33.0587,32.4164,30.1355,30.6114,29.3440,28.5914,28.1336,22.1492,16.8961,15.1519,0.0000,10.1676
2021-03-09,34.7189,29.8136,32.8916,32.4118,30.1444,30.4563,29.3367,28.6023,28.1054,22.1311,16.8837,15.1660,0.0000,10.1667
2021-03-08,34.7072,29.8059,32.6487,32.4260,30.1681,30.2229,29.3448,28.6350,28.0939,22.1269,16.8827,15.1568,0.0000,10.1660
2021-03-05,34.6932,29.7941,32.5704,32.4190,30.1626,30.1524,29.3387,28.6313,28.0699,22.1195,16.8771,15.1448,0.0000,10.1637
2021-03-04,34.7588,29.8508,32.8686,32.4084,30.2033,30.4296,29.3326,28.6797,28.1283,22.1612,16.9061,15.1349,0.0000,10.1630
2021-03-03,34.7889,29.8756,33.1631,32.4136,30.1892,30.7052,29.3315,28.6646,28.1536,22.1796,16.9195,15.1360,0.0000,10.1623
2021-03-02,34.7064,29.8061,32.5505,32.4013,30.2106,30.1288,29.3300,28.6774,28.0883,22.1303,16.8829,15.1305,0.0000,10.1615
2021-03-01,34.6155,29.7304,32.1764,32.3749,30.1618,29.7899,29.3096,28.6344,28.0220,22.0740,16.8425,15.0904,0.0000,10.1609
2021-02-26,34.4991,29.6307,31.6909,32.3595,30.0858,29.3419,29.2992,28.5602,27.9226,22.0018,16.7886,15.0634,0.0000,10.1589
2021-02-25,34.7490,29.8418,32.8670,32.3624,30.2128,30.4342,29.2993,28.6838,28.1147,22.1543,16.9007,15.0826,0.0000,10.1579
2021-02-24,34.7229,29.8262,32.6439,32.3655,30.2480,30.2351,29.3025,28.7330,28.0830,22.1425,16.8955,15.0866,0.0000,10.1567
2021-02-23,34.6326,29.7502,32.0958,32.3843,30.2191,29.7113,29.3116,28.7038,28.0125,22.0901,16.8569,15.0879,0.0000,10.1558
2021-02-22,34.6247,29.7448,32.0466,32.3634,30.2179,29.6600,29.3052,28.6982,28.0122,22.0862,16.8495,15.0469,0.0000,10.1552
2021-02-18,34.8854,29.9648,33.0689,32.5089,30.3221,30.6185,29.4237,28.7943,28.2226,22.2496,16.9723,15.0814,0.0000,10.1517
2021-02-17,34.9376,30.0113,33.1960,32.4963,30.3867,30.7501,29.4133,28.8605,28.2561,22.2831,16.9988,15.0798,0.0000,10.1502
2021-02-16,34.9908,30.0590,33.3488,32.5109,30.4274,30.8918,29.4189,28.8913,28.2908,22.3180,17.0235,15.0675,0.0000,10.1491
2021-02-15,35.0016,30.0666,33.3743,32.5012,30.4402,30.9174,29.4103,28.8989,28.3019,22.3230,17.0279,15.0623,0.0000,10.1481
2021-02-12,34.9742,30.0451,33.0469,32.4917,30.4895,30.5994,29.4043,28.9445,28.2801,22.3076,17.0166,15.0376,0.0000,10.1453
2021-02-11,34.9891,30.0590,33.0890,32.4917,30.4966,30.6288,29.4006,28.9554,28.2839,22.3176,17.0234,15.0243,0.0000,10.1444
2021-02-10,34.9095,29.9948,32.9764,32.4412,30.4299,30.5279,29.3729,28.8945,28.2264,22.2682,16.9900,14.9913,0.0000,10.1434
2021-02-09,34.8837,29.9673,32.9890,32.4457,30.3783,30.5371,29.3775,28.8460,28.2102,22.2503,16.9741,14.9863,0.0000,10.1425
2021-02-08,34.9724,30.0453,33.0177,32.4681,30.4801,30.5663,29.3978,28.9407,28.2666,22.3062,17.0140,14.9846,0.0000,10.1416
2021-02-05,34.8746,29.9627,32.6266,32.4481,30.4473,30.1961,29.3851,28.9021,28.1938,22.2475,16.9707,14.9784,0.0000,10.1388
2021-02-04,35.0099,30.0771,32.6045,32.5069,30.6230,30.1762,29.4213,29.0537,28.3052,22.3305,17.0212,14.9774,0.0000,10.1379
2021-02-03,34.9295,30.0066,32.3321,32.4751,30.5547,29.9150,29.3950,28.9867,28.2424,22.2784,16.9814,14.9677,0.0000,10.1372
2021-02-02,34.8358,29.9254,32.0582,32.4664,30.4832,29.6600,29.3958,28.9186,28.1713,22.2218,16.9386,14.9649,0.0000,10.1363
2021-02-01,34.8583,29.9543,31.2888,32.5794,30.6334,28.9345,29.4854,29.0680,28.1733,22.2452,16.9588,14.9718,0.0000,10.1353
2021-01-29,34.9343,30.0281,29.9608,32.7651,30.9909,27.6861,29.6366,29.3942,28.2085,22.3025,17.0032,15.0356,0.0000,10.1325
2021-01-28,34.9946,30.0788,30.3878,32.7578,30.9885,28.0686,29.6350,29.4028,28.2530,22.3391,17.0306,15.0311,0.0000,10.1316
2021-01-27,35.0162,30.0959,30.6760,32.7446,30.9757,28.3299,29.6238,29.3871,28.2761,22.3520,17.0410,15.0257,0.0000,10.1306
2021-01-25,35.0759,30.1451,31.1895,32.7248,30.9632,28.8097,29.5984,29.3809,28.3284,22.3881,17.0663,15.0192,0.0000,10.1289
2021-01-22,35.0988,30.1644,31.4364,32.6986,30.9645,29.0406,29.5799,29.3742,28.3436,22.4008,17.0770,15.0123,0.0000,10.1262
2021-01-21,35.1508,30.2058,31.8241,32.7244,30.9387,29.4170,29.5957,29.3606,28.3888,22.4304,17.1010,15.0221,0.0000,10.1254
2021-01-20,35.1649,30.2176,31.9742,32.7063,30.9370,29.5501,29.5865,29.3711,28.4032,22.4387,17.1080,15.0176,0.0000,10.1244
